/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None, 'right')
('left', 'red', 'left', None, 'forward')
 -- forward : -10.02
 -- None : 2.51
 -- right : 0.29
 -- left : -10.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.49
 -- None : -5.68
 -- right : 2.06
 -- left : 0.35

('forward', 'green', None, None, 'left')
 -- forward : 2.59
 -- None : -5.82
 -- right : 0.05
 -- left : 0.75

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.41
 -- right : 1.69
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.28
 -- right : -18.77
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.03
 -- None : -4.69
 -- right : 1.94
 -- left : 0.66

('forward', 'red', 'left', None, 'right')
 -- forward : -9.71
 -- None : 0.00
 -- right : 1.35
 -- left : -40.93

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : 1.15
 -- left : -40.10

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.56
 -- None : -4.03
 -- right : 0.12
 -- left : 0.35

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.61
 -- None : 2.29
 -- right : 0.89
 -- left : -39.07

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.36
 -- None : -5.19
 -- right : 0.29
 -- left : 0.63

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -0.52
 -- right : 1.18
 -- left : -9.98

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.74
 -- None : -4.91
 -- right : -0.03
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.81
 -- None : 2.61
 -- right : 1.21
 -- left : -10.51

('forward', 'red', 'left', 'forward', None)
 -- forward : -36.17
 -- None : 1.59
 -- right : 0.29
 -- left : -39.88

('right', 'green', None, None, 'right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 1.53
 -- left : -0.11

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.04
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.40
 -- None : -5.22
 -- right : 2.70
 -- left : 0.03

('forward', 'green', None, None, 'forward')
 -- forward : 1.44
 -- None : -5.37
 -- right : 0.78
 -- left : 0.61

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.43

('right', 'green', 'right', 'right', None)
 -- forward : 0.38
 -- None : -4.42
 -- right : 0.99
 -- left : 0.75

('left', 'green', None, 'right', 'forward')
 -- forward : 0.41
 -- None : -5.31
 -- right : 0.36
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : -9.96

('left', 'red', 'right', None, None)
 -- forward : -9.94
 -- None : 1.60
 -- right : 0.68
 -- left : -9.20

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -4.11
 -- right : 0.68
 -- left : 0.69

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.88
 -- None : 1.18
 -- right : 0.72
 -- left : -9.77

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -4.48
 -- right : 0.00
 -- left : 0.50

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.27
 -- None : -4.17
 -- right : 0.87
 -- left : 0.81

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.46
 -- None : 0.41
 -- right : -19.68
 -- left : -39.61

('forward', 'red', 'left', None, 'left')
 -- forward : -10.88
 -- None : 2.56
 -- right : 0.51
 -- left : -10.12

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.42
 -- right : 2.16
 -- left : -10.50

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.59
 -- right : 0.18
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.09
 -- None : 0.29
 -- right : 2.23
 -- left : -8.81

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.82

('left', 'green', 'left', None, 'right')
 -- forward : 0.70
 -- None : -4.76
 -- right : -0.08
 -- left : 1.08

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.22
 -- None : -5.55
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -10.52
 -- None : 0.32
 -- right : 0.00
 -- left : -36.13

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.88
 -- right : 0.00
 -- left : 0.09

('left', 'red', 'right', None, 'forward')
 -- forward : -9.71
 -- None : 0.00
 -- right : 0.93
 -- left : -9.28

('forward', 'red', None, None, 'right')
 -- forward : -10.03
 -- None : 1.76
 -- right : 0.66
 -- left : -39.44

('right', 'green', None, 'right', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 2.44
 -- left : 0.93

('forward', 'green', None, 'forward', None)
 -- forward : 1.67
 -- None : -5.64
 -- right : 0.24
 -- left : 0.49

('left', 'red', 'forward', None, None)
 -- forward : -39.47
 -- None : 1.57
 -- right : -19.20
 -- left : -40.74

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.23
 -- None : -5.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.95
 -- right : 0.00
 -- left : 0.58

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 2.50

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -35.63
 -- None : 0.00
 -- right : 0.36
 -- left : -36.50

('left', 'red', 'right', 'left', 'right')
 -- forward : -8.87
 -- None : 0.00
 -- right : 0.86
 -- left : -39.68

('right', 'green', None, None, 'forward')
 -- forward : 0.14
 -- None : -4.32
 -- right : 1.00
 -- left : 0.54

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -3.70
 -- right : 2.33
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.51
 -- None : 2.51
 -- right : 0.45
 -- left : -9.54

('left', 'red', None, 'left', 'left')
 -- forward : -10.01
 -- None : 2.18
 -- right : 1.00
 -- left : -9.26

('forward', 'red', None, 'forward', None)
 -- forward : -39.12
 -- None : 2.19
 -- right : 0.42
 -- left : -39.78

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.77
 -- None : -3.79
 -- right : 0.17
 -- left : 0.20

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.24
 -- None : -5.39
 -- right : -0.13
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -10.48
 -- None : 0.85
 -- right : 2.69
 -- left : -9.02

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.74
 -- left : -0.01

('left', 'red', None, 'forward', 'left')
 -- forward : -39.74
 -- None : 2.77
 -- right : 0.90
 -- left : -40.51

('forward', 'green', 'left', 'left', None)
 -- forward : 2.23
 -- None : -5.12
 -- right : 0.17
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.10
 -- None : -5.41
 -- right : 2.18
 -- left : 0.75

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 2.01
 -- left : 0.78

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.52
 -- right : -18.87
 -- left : -36.19

('forward', 'green', 'forward', None, None)
 -- forward : 1.42
 -- None : -4.81
 -- right : 1.18
 -- left : 0.10

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.77
 -- right : 1.35
 -- left : 2.10

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.04
 -- None : -4.88
 -- right : 0.00
 -- left : 2.19

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.68
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.71
 -- left : 0.50

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.26

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.09
 -- right : 0.00
 -- left : 0.29

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : -39.91

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.90
 -- None : 2.09
 -- right : 1.89
 -- left : -9.31

('right', 'green', None, None, 'left')
 -- forward : 0.40
 -- None : -4.73
 -- right : 2.02
 -- left : -0.10

('left', 'red', 'left', 'right', 'forward')
 -- forward : -9.50
 -- None : 0.00
 -- right : 0.46
 -- left : -8.30

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : -8.21

('right', 'red', None, None, 'left')
 -- forward : -9.45
 -- None : -0.06
 -- right : 2.78
 -- left : -10.79

('forward', 'red', 'left', 'left', None)
 -- forward : -10.24
 -- None : 2.49
 -- right : 1.34
 -- left : -9.23

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -5.30
 -- right : 0.19
 -- left : 1.57

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 2.01

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.49
 -- None : 2.84
 -- right : -20.23
 -- left : -40.07

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : -40.21

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.39
 -- None : -4.65
 -- right : 0.28
 -- left : 0.98

('left', 'green', 'right', None, 'left')
 -- forward : 0.02
 -- None : -4.04
 -- right : 0.42
 -- left : 2.68

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.91
 -- None : 1.59
 -- right : 0.85
 -- left : -9.69

('forward', 'green', 'left', 'right', None)
 -- forward : 0.93
 -- None : -4.50
 -- right : 0.03
 -- left : 0.79

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -36.80

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.79
 -- None : 1.30
 -- right : -19.93
 -- left : -40.58

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : -38.80

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : -39.34

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : -17.58
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.49
 -- None : 1.72
 -- right : 0.32
 -- left : -9.45

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : -39.12

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.05
 -- None : 1.37
 -- right : 0.00
 -- left : -9.55

('forward', 'green', 'left', None, 'left')
 -- forward : 2.33
 -- None : -5.30
 -- right : -0.18
 -- left : 1.29

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -5.08
 -- right : 0.00
 -- left : 0.44

('right', 'red', 'left', None, None)
 -- forward : -10.55
 -- None : 0.69
 -- right : 2.37
 -- left : -9.10

('left', 'green', None, None, None)
 -- forward : 0.55
 -- None : -4.36
 -- right : 0.42
 -- left : 1.80

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.93
 -- right : 0.00
 -- left : 1.64

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.67
 -- left : -35.78

('right', 'green', None, 'forward', None)
 -- forward : 0.12
 -- None : -4.36
 -- right : 2.69
 -- left : 0.53

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.29
 -- None : -4.53
 -- right : 0.55
 -- left : 2.51

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.02
 -- right : 1.67
 -- left : -0.07

('left', 'green', None, 'forward', 'right')
 -- forward : 1.03
 -- None : -4.94
 -- right : 0.37
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.72
 -- right : 0.99
 -- left : -0.13

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.37
 -- None : -5.86
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.34
 -- None : -5.64
 -- right : 1.85
 -- left : 0.56

('left', 'red', 'left', 'forward', 'left')
 -- forward : -38.75
 -- None : 1.70
 -- right : 0.96
 -- left : -40.04

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.47
 -- None : 0.00
 -- right : -0.46
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.38
 -- None : 2.09
 -- right : 0.25
 -- left : -39.62

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -5.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 1.02
 -- left : -39.27

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : -36.51

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -9.00

('right', 'red', None, 'left', 'right')
 -- forward : -8.41
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.19
 -- None : 0.07
 -- right : 1.79
 -- left : -10.23

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.99
 -- None : 2.44
 -- right : 0.00
 -- left : -10.41

('right', 'red', None, 'right', 'right')
 -- forward : -9.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.45
 -- None : -4.56
 -- right : 0.81
 -- left : 2.15

('left', 'green', 'left', 'right', None)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 1.72

('right', 'green', 'left', 'forward', None)
 -- forward : 0.98
 -- None : -4.59
 -- right : 2.22
 -- left : 0.39

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.22
 -- None : -4.31
 -- right : 0.88
 -- left : 0.40

('left', 'red', None, None, 'right')
 -- forward : -10.18
 -- None : 2.34
 -- right : 0.85
 -- left : -40.40

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.73
 -- None : -4.55
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.28
 -- None : 1.68
 -- right : 0.99
 -- left : -36.68

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.44
 -- left : 0.71

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.76
 -- None : -5.61
 -- right : 0.00
 -- left : 1.30

('right', 'red', None, 'left', None)
 -- forward : -9.54
 -- None : 0.60
 -- right : 2.10
 -- left : -9.25

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.04
 -- right : 0.00
 -- left : 2.16

('left', 'red', None, 'left', 'forward')
 -- forward : -10.70
 -- None : 1.21
 -- right : 0.56
 -- left : -9.77

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -4.49
 -- right : 2.06
 -- left : -0.15

('forward', 'green', None, 'right', 'left')
 -- forward : 1.64
 -- None : -4.87
 -- right : 0.70
 -- left : 0.59

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.94
 -- None : 2.13
 -- right : -17.90
 -- left : -36.79

('forward', 'red', None, 'right', 'right')
 -- forward : -10.38
 -- None : 1.02
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -40.71
 -- None : 1.91
 -- right : 0.86
 -- left : -39.83

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

